({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=9.25, nSimulations=11, avgReward=-587.909090909091)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.74, nSimulations=1, avgReward=-326.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': True, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=1, pseudoWins=14.129999999999999, nSimulations=4, avgReward=-246.74999999999997)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=0, pseudoWins=19.07, nSimulations=5, avgReward=-218.60000000000002)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=5.5, nSimulations=2, avgReward=-325.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=3, pseudoWins=96.96, nSimulations=24, avgReward=-195.99999999999997)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=9.32, nSimulations=4, avgReward=-367.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=32.910000000000004, nSimulations=7, avgReward=-129.85714285714286)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=3, pseudoWins=271.89, nSimulations=211, avgReward=-471.14218009478674)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'West'): ModelEntry(nWins=0, pseudoWins=2.9, nSimulations=1, avgReward=-310.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.94, nSimulations=1, avgReward=-306.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=28.97, nSimulations=12, avgReward=-358.58333333333337)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=441.15999999999997, nSimulations=208, avgReward=-387.9038461538456)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=59.56, nSimulations=38, avgReward=-443.2631578947368)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.9, nSimulations=1, avgReward=-310.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=4.63, nSimulations=1, avgReward=-137.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.05, nSimulations=1, avgReward=-295.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=4.78, nSimulations=1, avgReward=-122.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=12.85, nSimulations=3, avgReward=-171.66666666666666)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': None}, 'South'): ModelEntry(nWins=3082, pseudoWins=35198.340000000295, nSimulations=3447, avgReward=420.7809689585135)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'East'): ModelEntry(nWins=0, pseudoWins=3.24, nSimulations=1, avgReward=-276.0)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.96, nSimulations=1, avgReward=-104.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'North'): ModelEntry(nWins=8608, pseudoWins=100321.95000000752, nSimulations=11451, avgReward=276.0977207230777)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'East'): ModelEntry(nWins=0, pseudoWins=2.42, nSimulations=1, avgReward=-358.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.79, nSimulations=1, avgReward=-121.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': False, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=6.390000000000001, nSimulations=5, avgReward=-472.2)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=5.99, nSimulations=2, avgReward=-300.5)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': None}, 'Stop'): ModelEntry(nWins=0, pseudoWins=12.07, nSimulations=3, avgReward=-197.66666666666669)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=46.14000000000001, nSimulations=13, avgReward=-245.07692307692304)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': True}, 'South'): ModelEntry(nWins=1, pseudoWins=14.06, nSimulations=1, avgReward=806.0)
({'ghostOnClosestEdibleGhostDirectionPoint': False, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.54, nSimulations=1, avgReward=-346.0)
({'ghostOnClosestEdibleGhostDirectionPoint': True, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.96, nSimulations=1, avgReward=-304.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostOnClosestCapsuleDirectionPoint': False}, 'West'): ModelEntry(nWins=0, pseudoWins=1.01, nSimulations=1, avgReward=-499.0)
({'ghostOnClosestEdibleGhostDirectionPoint': None, 'canMoveWest': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': 0, 'ghostOnClosestFoodDirectionPoint': False, 'canMoveEast': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostOnClosestCapsuleDirectionPoint': False}, 'Stop'): ModelEntry(nWins=4, pseudoWins=47.72, nSimulations=6, avgReward=195.33333333333334)
